http://localhost:8000
Running on local URL:  http://0.0.0.0:8081

To create a public link, set `share=True` in `launch()`.
Initialized OllamaChatModel with server: http://localhost, port: 11434, model: llama3
Error listing Ollama models: HTTPConnectionPool(host='localhost', port=11434): Max retries exceeded with url: /api/tags (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x768060377190>: Failed to establish a new connection: [Errno 111] Connection refused'))
Initialized OllamaChatModel with server: http://localhost, port: 11434, model: llama3
Error listing Ollama models: HTTPConnectionPool(host='localhost', port=11434): Max retries exceeded with url: /api/tags (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7680603772e0>: Failed to establish a new connection: [Errno 111] Connection refused'))
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: llama3
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: llama3
Pull progress: {'status': 'pulling manifest'}
Pull progress: {'error': 'pull model manifest: file does not exist'}
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: llama3
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: llama3
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: llama3
Pull progress: {'status': 'pulling manifest'}
Pull progress: {'error': 'pull model manifest: file does not exist'}
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: llama3
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: llama3
Pull progress: {'status': 'pulling manifest'}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3520115180}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3527102956}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3534143980}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3540963820}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3547992556}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3552641516}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3557216748}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3564069356}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3571081708}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3576590828}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3583996396}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3591807468}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3599221228}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3606254060}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3613304284}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3620029916}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3627058652}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3634083292}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3641038300}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3648050652}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3655099868}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3662095836}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3669136860}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3676198364}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3683218908}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3690145244}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3697182172}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3704174044}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3711215068}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3718247900}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3725276636}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3732317360}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3739354288}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3746374832}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3753407664}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3760432304}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3767497904}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3774505624}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3781563032}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3788599960}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3795591832}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3802649240}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3809731224}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3816714904}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3823764120}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3830813336}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3837538968}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3844588184}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3851608728}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3858649752}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3865641624}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3872711320}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3879678616}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3886760600}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3893772952}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3900832140}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3907393932}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3914439052}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3921455500}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3928323420}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3935327580}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3942270300}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3949299036}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3956315484}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3963356508}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3969714208}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3976726560}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3983763488}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3990763552}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 3997800480}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 4004789500}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 4011736316}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 4017773820}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 4024810748}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 4031364348}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 4038376700}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 4045434108}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 4052331772}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 4059331836}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 4064787708}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 4069211388}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 4073362888}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 4077016520}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 4080768456}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 4084094408}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 4086322632}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 4087891400}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 4091790792}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 4094662088}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 4100117960}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 4102915528}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 4106409416}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 4109829576}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 4113289152}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 4113289152}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 4113289152}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 4113289152}
Pull progress: {'status': 'pulling 43070e2d4e53', 'digest': 'sha256:43070e2d4e532684de521b885f385d0841030efa2b1a20bafb76133a5e1379c1', 'total': 11356}
Pull progress: {'status': 'pulling 43070e2d4e53', 'digest': 'sha256:43070e2d4e532684de521b885f385d0841030efa2b1a20bafb76133a5e1379c1', 'total': 11356}
Pull progress: {'status': 'pulling 43070e2d4e53', 'digest': 'sha256:43070e2d4e532684de521b885f385d0841030efa2b1a20bafb76133a5e1379c1', 'total': 11356, 'completed': 11356}
Pull progress: {'status': 'pulling 43070e2d4e53', 'digest': 'sha256:43070e2d4e532684de521b885f385d0841030efa2b1a20bafb76133a5e1379c1', 'total': 11356, 'completed': 11356}
Pull progress: {'status': 'pulling 43070e2d4e53', 'digest': 'sha256:43070e2d4e532684de521b885f385d0841030efa2b1a20bafb76133a5e1379c1', 'total': 11356, 'completed': 11356}
Pull progress: {'status': 'pulling 43070e2d4e53', 'digest': 'sha256:43070e2d4e532684de521b885f385d0841030efa2b1a20bafb76133a5e1379c1', 'total': 11356, 'completed': 11356}
Pull progress: {'status': 'pulling 43070e2d4e53', 'digest': 'sha256:43070e2d4e532684de521b885f385d0841030efa2b1a20bafb76133a5e1379c1', 'total': 11356, 'completed': 11356}
Pull progress: {'status': 'pulling 43070e2d4e53', 'digest': 'sha256:43070e2d4e532684de521b885f385d0841030efa2b1a20bafb76133a5e1379c1', 'total': 11356, 'completed': 11356}
Pull progress: {'status': 'pulling 43070e2d4e53', 'digest': 'sha256:43070e2d4e532684de521b885f385d0841030efa2b1a20bafb76133a5e1379c1', 'total': 11356, 'completed': 11356}
Pull progress: {'status': 'pulling 43070e2d4e53', 'digest': 'sha256:43070e2d4e532684de521b885f385d0841030efa2b1a20bafb76133a5e1379c1', 'total': 11356, 'completed': 11356}
Pull progress: {'status': 'pulling 43070e2d4e53', 'digest': 'sha256:43070e2d4e532684de521b885f385d0841030efa2b1a20bafb76133a5e1379c1', 'total': 11356, 'completed': 11356}
Pull progress: {'status': 'pulling 43070e2d4e53', 'digest': 'sha256:43070e2d4e532684de521b885f385d0841030efa2b1a20bafb76133a5e1379c1', 'total': 11356, 'completed': 11356}
Pull progress: {'status': 'pulling 43070e2d4e53', 'digest': 'sha256:43070e2d4e532684de521b885f385d0841030efa2b1a20bafb76133a5e1379c1', 'total': 11356, 'completed': 11356}
Pull progress: {'status': 'pulling 43070e2d4e53', 'digest': 'sha256:43070e2d4e532684de521b885f385d0841030efa2b1a20bafb76133a5e1379c1', 'total': 11356, 'completed': 11356}
Pull progress: {'status': 'pulling 43070e2d4e53', 'digest': 'sha256:43070e2d4e532684de521b885f385d0841030efa2b1a20bafb76133a5e1379c1', 'total': 11356, 'completed': 11356}
Pull progress: {'status': 'pulling 43070e2d4e53', 'digest': 'sha256:43070e2d4e532684de521b885f385d0841030efa2b1a20bafb76133a5e1379c1', 'total': 11356, 'completed': 11356}
Pull progress: {'status': 'pulling 43070e2d4e53', 'digest': 'sha256:43070e2d4e532684de521b885f385d0841030efa2b1a20bafb76133a5e1379c1', 'total': 11356, 'completed': 11356}
Pull progress: {'status': 'pulling 491dfa501e59', 'digest': 'sha256:491dfa501e59ed17239711477601bdc7f559de5407fbd4a2a79078b271045621', 'total': 801}
Pull progress: {'status': 'pulling 491dfa501e59', 'digest': 'sha256:491dfa501e59ed17239711477601bdc7f559de5407fbd4a2a79078b271045621', 'total': 801}
Pull progress: {'status': 'pulling 491dfa501e59', 'digest': 'sha256:491dfa501e59ed17239711477601bdc7f559de5407fbd4a2a79078b271045621', 'total': 801, 'completed': 801}
Pull progress: {'status': 'pulling 491dfa501e59', 'digest': 'sha256:491dfa501e59ed17239711477601bdc7f559de5407fbd4a2a79078b271045621', 'total': 801, 'completed': 801}
Pull progress: {'status': 'pulling 491dfa501e59', 'digest': 'sha256:491dfa501e59ed17239711477601bdc7f559de5407fbd4a2a79078b271045621', 'total': 801, 'completed': 801}
Pull progress: {'status': 'pulling 491dfa501e59', 'digest': 'sha256:491dfa501e59ed17239711477601bdc7f559de5407fbd4a2a79078b271045621', 'total': 801, 'completed': 801}
Pull progress: {'status': 'pulling 491dfa501e59', 'digest': 'sha256:491dfa501e59ed17239711477601bdc7f559de5407fbd4a2a79078b271045621', 'total': 801, 'completed': 801}
Pull progress: {'status': 'pulling 491dfa501e59', 'digest': 'sha256:491dfa501e59ed17239711477601bdc7f559de5407fbd4a2a79078b271045621', 'total': 801, 'completed': 801}
Pull progress: {'status': 'pulling 491dfa501e59', 'digest': 'sha256:491dfa501e59ed17239711477601bdc7f559de5407fbd4a2a79078b271045621', 'total': 801, 'completed': 801}
Pull progress: {'status': 'pulling 491dfa501e59', 'digest': 'sha256:491dfa501e59ed17239711477601bdc7f559de5407fbd4a2a79078b271045621', 'total': 801, 'completed': 801}
Pull progress: {'status': 'pulling 491dfa501e59', 'digest': 'sha256:491dfa501e59ed17239711477601bdc7f559de5407fbd4a2a79078b271045621', 'total': 801, 'completed': 801}
Pull progress: {'status': 'pulling 491dfa501e59', 'digest': 'sha256:491dfa501e59ed17239711477601bdc7f559de5407fbd4a2a79078b271045621', 'total': 801, 'completed': 801}
Pull progress: {'status': 'pulling 491dfa501e59', 'digest': 'sha256:491dfa501e59ed17239711477601bdc7f559de5407fbd4a2a79078b271045621', 'total': 801, 'completed': 801}
Pull progress: {'status': 'pulling 491dfa501e59', 'digest': 'sha256:491dfa501e59ed17239711477601bdc7f559de5407fbd4a2a79078b271045621', 'total': 801, 'completed': 801}
Pull progress: {'status': 'pulling 491dfa501e59', 'digest': 'sha256:491dfa501e59ed17239711477601bdc7f559de5407fbd4a2a79078b271045621', 'total': 801, 'completed': 801}
Pull progress: {'status': 'pulling 491dfa501e59', 'digest': 'sha256:491dfa501e59ed17239711477601bdc7f559de5407fbd4a2a79078b271045621', 'total': 801, 'completed': 801}
Pull progress: {'status': 'pulling 491dfa501e59', 'digest': 'sha256:491dfa501e59ed17239711477601bdc7f559de5407fbd4a2a79078b271045621', 'total': 801, 'completed': 801}
Pull progress: {'status': 'pulling ed11eda7790d', 'digest': 'sha256:ed11eda7790d05b49395598a42b155812b17e263214292f7b87d15e14003d337', 'total': 30}
